Nº Patrimônio,Produto,Descrição,Valor,Logradouro,Complemento,Bairro,Cep,Cidade,Estado,Observacao,Telefone,Cód. Projeto,Projeto,Gestor,Coordenador,Situação
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
,Sofá,"Abraçadeira nylon 200x2,5mm PT T-18R",0.4468,Av. João Valério,Sala 5,São Geraldo,69053358,Manaus,Amazonas,,,95,IFAM 2022-007 - TELLESCOM.EMBRAPII - STIPARE_INOVA (11419-7/11420-0),Ana Carolina Góes Martins,Luiz Henrique Portela de Abreu,Registrado
